frame,time_s,role,speed_mps,cumulative_distance_m,rally_distance_m,max_speed_so_far_mps
0,0.000000,near,0.000000,0.000000,0.000000,0.000000
0,0.000000,far,0.000000,0.000000,0.000000,0.000000
1,0.033333,near,0.000000,0.000000,0.000000,0.000000
1,0.033333,far,0.000000,0.000000,0.000000,0.000000
2,0.066667,near,0.112203,0.011220,0.011220,0.336608
2,0.066667,far,0.000000,0.000000,0.000000,0.000000
3,0.100000,near,0.084152,0.011220,0.011220,0.336608
3,0.100000,far,0.000000,0.000000,0.000000,0.000000
4,0.133333,near,0.327265,0.054544,0.054544,1.299718
4,0.133333,far,0.000000,0.000000,0.000000,0.000000
5,0.166667,near,0.272721,0.054544,0.054544,1.299718
5,0.166667,far,0.000000,0.000000,0.000000,0.000000
6,0.200000,near,0.272721,0.054544,0.054544,1.299718
6,0.200000,far,0.000000,0.000000,0.000000,0.000000
7,0.233333,near,0.272721,0.054544,0.054544,1.299718
7,0.233333,far,0.000000,0.000000,0.000000,0.000000
8,0.266667,near,0.216620,0.054544,0.054544,1.299718
8,0.266667,far,0.000000,0.000000,0.000000,0.000000
9,0.300000,near,0.421553,0.095531,0.095531,1.299718
9,0.300000,far,0.000000,0.000000,0.000000,0.000000
10,0.333333,near,0.204933,0.095531,0.095531,1.299718
10,0.333333,far,0.000000,0.000000,0.000000,0.000000
11,0.366667,near,0.412134,0.136971,0.136971,1.299718
11,0.366667,far,0.000000,0.000000,0.000000,0.000000
12,0.400000,near,1.645886,0.383721,0.383721,7.402511
12,0.400000,far,0.000000,0.000000,0.000000,0.000000
13,0.433333,near,1.842101,0.422964,0.422964,7.402511
13,0.433333,far,0.000000,0.000000,0.000000,0.000000
14,0.466667,near,2.248818,0.504308,0.504308,7.402511
14,0.466667,far,0.000000,0.000000,0.000000,0.000000
15,0.500000,near,2.246582,0.544847,0.544847,7.402511
15,0.500000,far,0.000000,0.000000,0.000000,0.000000
16,0.533333,near,2.358247,0.567180,0.567180,7.402511
16,0.533333,far,0.000000,0.000000,0.000000,0.000000
17,0.566667,near,2.355970,0.608165,0.608165,7.402511
17,0.566667,far,0.000000,0.000000,0.000000,0.000000
18,0.600000,near,1.234538,0.630629,0.630629,7.402511
18,0.600000,far,0.000000,0.000000,0.000000,0.000000
19,0.633333,near,1.249328,0.672830,0.672830,7.402511
19,0.633333,far,0.000000,0.000000,0.000000,0.000000
20,0.666667,near,1.264046,0.757117,0.757117,7.402511
